PC1,PC2,PC3,PC4,PC5,Personality,Cluster
-0.4850873085248896,-0.6506272455246263,0.6889586501974653,0.6241911361960558,-0.8938302414697171,Standard Bird,1
-1.640872998285657,0.2253882446081676,-0.31128749346641765,0.30735938067691276,0.5449390581651525,Angry Bird,0
0.137921867706659,-0.12575420780764515,-0.6261727648494216,0.6726556179106313,2.1236772971584696,Standard Bird,1
-1.5117740188440523,-1.5081864827528306,1.4090240961497296,0.43376486533969255,-0.04688443481388432,Angry Bird,1
-0.42839992376610037,1.5136102510782208,-0.2620386450995828,-0.11672280642492874,-0.3661409883339568,Standard Bird,0
-0.5452448611817962,-0.22553201372936785,-0.4577375796799413,1.4914642556654243,0.2684315573923455,Angry Bird,1
-1.3955863101388797,1.319298175706754,0.08072468295060028,-0.453622622312997,-0.7551568990349792,A Pretty Chill Bird,0
-1.0962020095022387,0.395495950356407,-0.4245084301613425,1.2201375387974673,-0.7003776103873618,A Pretty Chill Bird,0
0.8576643235340071,-1.3443627904591766,-1.5496529985030087,-0.617578698632179,0.6101443958199942,Standard Bird,1
-1.2598540219856713,-1.7953026662704306,-0.7061318483128739,0.16770623959715564,-0.8326563124079253,Standard Bird,1
1.022447170784266,-0.6750364124838203,0.7582738495096555,0.8365525471051786,-1.3076222656357526,A Pretty Chill Bird,2
-1.9191979626563933,-0.5638772745370804,1.1176876511537452,-0.16655163506610057,0.06765491888162287,A Pretty Chill Bird,1
